,gene,dilution_factor,run,area,CCM
0,BLANK,8,23.3.17,1.689,15.931
1,"std5_12,5mg/",8,23.3.17,2.944,27.774
2,std5_25mg/L,8,23.3.17,4.188,39.511
3,std5_50mg/L,8,23.3.17,6.952,65.587
4,std5_100mg/L,8,23.3.17,11.271,106.33
5,std5_200mg/L,8,23.3.17,20.158,190.17
6,BLANK,8,23.3.17,1.821,16.556
7,BLANK,8,23.3.17,1.82,16.541
8,"std5_12,5mg/",8,23.3.17,3.204,29.125
9,std5_25mg/L,8,23.3.17,4.61,41.907
10,std5_50mg/L,8,23.3.17,7.354,66.851
11,std5_100mg/L,8,23.3.17,12.573,114.302
12,std5_200mg/L,8,23.3.17,21.47,195.179
13,BLANK,8,23.3.17,1.841,16.146
14,ScCCM23_A,8,23.3.17,7.905,69.341
15,ScCCM23_B,8,23.3.17,5.374,47.141
16,ScCCM23_C,8,23.3.17,6.744,59.154
17,ScCCM28_A,8,23.3.17,2.12,18.593
18,ScCCM28_B,8,23.3.17,2.138,18.752
19,ScCCM28_C,8,23.3.17,2.201,19.307
20,ScCCM16_A,8,23.3.17,3.386,29.698
21,ScCCM16_B,8,23.3.17,4.868,42.701
22,ScCCM16_C,8,23.3.17,3.452,30.281
23,CCM19WT_A,8,23.3.17,4.857,42.605
24,CCM19WT_B,8,23.3.17,3.317,29.094
25,CCM19WT_C,8,23.3.17,4.106,36.017
26,LYS14_A,8,23.3.17,6.01,52.72
27,LYS14_B,8,23.3.17,6.404,56.172
28,LYS14_C,8,23.3.17,6.592,57.825
29,"ARG5,6_A",8,23.3.17,6.157,54.004
30,"ARG5,6_B",8,23.3.17,7.658,67.175
31,"ARG5,6_C",8,23.3.17,5.333,46.776
32,PDA1_A,8,23.3.17,7.003,61.428
33,PDA1_B,8,23.3.17,6.724,58.978
34,PDA1_C,8,23.3.17,5.153,45.195
35,FLO10_A,8,23.3.17,9.522,83.523
36,FLO10_B,8,23.3.17,4.739,41.572
37,FLO10_C,8,23.3.17,8.877,77.864
38,YIL059C_A,8,23.3.17,7.406,64.966
39,YIL059C_B,8,23.3.17,7.493,65.729
40,YIL059C_C,8,23.3.17,8.733,76.603
41,SNF7_A,8,23.3.17,2.822,24.752
42,SNF7_B,8,23.3.17,2.959,25.953
43,SNF7_C,8,23.3.17,3.067,26.898
44,VPS20_A,8,23.3.17,2.802,24.575
45,VPS20_B,8,23.3.17,2.771,24.31
46,VPS20_C,8,23.3.17,2.924,25.648
47,BLANK,4,23.1.24CCM19,,
48,"std5_12,5mg/",4,23.1.24CCM19,0.174,14.588
49,std5_25mg/L,4,23.1.24CCM19,0.287,24.518
50,std5_50mg/L,4,23.1.24CCM19,0.554,47.884
